iter	Passed	Remaining
269	367	992
270	368	991
271	369	988
272	370	985
273	370	982
274	371	979
275	372	977
276	373	974
277	373	971
278	374	968
279	375	965
280	376	963
281	377	961
282	378	959
283	379	957
284	380	954
285	380	951
286	381	948
287	382	945
288	382	942
289	383	939
290	384	936
291	385	934
292	386	932
293	387	930
294	388	928
295	389	926
296	390	923
297	391	922
298	392	919
299	393	917
300	393	914
301	394	912
302	395	909
303	396	906
304	396	904
305	397	901
306	398	899
307	399	897
308	400	894
309	402	894
310	403	893
311	403	890
312	404	888
313	405	886
314	406	884
315	407	881
316	407	878
317	408	876
318	409	873
319	409	870
320	410	868
321	411	865
322	411	863
323	412	861
324	413	859
325	414	857
326	415	855
327	416	853
328	417	851
329	417	848
330	418	846
331	419	844
332	420	842
333	421	840
334	421	837
335	422	835
336	423	832
337	423	830
338	424	827
339	425	825
340	426	823
341	426	821
342	427	818
343	428	816
344	429	814
345	429	812
346	430	810
347	431	808
348	432	806
349	432	804
350	433	802
351	434	800
352	435	797
353	435	795
354	436	793
355	437	791
356	438	788
357	438	786
358	439	784
359	440	782
360	440	780
361	441	778
362	442	776
363	442	773
364	443	771
365	444	769
366	444	767
367	445	765
368	446	763
369	447	761
370	448	761
371	450	759
372	450	757
373	451	755
374	452	753
375	452	751
376	453	749
377	454	747
378	454	745
379	455	743
380	456	741
381	456	739
382	457	736
383	458	735
384	458	733
385	459	730
386	460	729
387	461	727
388	462	726
389	463	724
390	463	722
391	464	720
392	465	718
393	466	716
394	466	714
395	467	712
396	468	710
397	468	708
398	469	706
399	469	704
400	470	702
401	471	701
402	471	699
403	472	697
404	473	695
405	473	693
406	474	691
407	475	690
408	477	689
409	478	688
410	479	687
411	480	685
412	481	684
413	482	682
414	483	680
415	483	679
416	484	677
417	485	675
418	485	673
419	486	672
420	487	670
421	489	669
422	490	668
423	491	667
424	492	666
425	493	665
426	494	663
427	495	661
428	496	660
429	496	658
430	497	656
431	498	655
432	499	653
433	500	652
434	501	651
435	501	649
436	502	648
437	504	646
438	505	646
439	506	645
440	507	643
441	508	641
442	509	640
443	509	638
444	510	636
445	511	635
446	511	633
447	512	631
448	513	629
449	514	628
450	514	626
451	515	625
452	516	623
453	517	622
454	518	621
455	519	619
456	520	618
457	521	616
458	522	615
459	522	613
460	523	611
461	523	610
462	524	608
463	525	606
464	525	604
465	526	603
466	527	601
467	527	599
468	528	598
469	529	597
470	531	596
471	533	597
472	534	596
473	536	594
474	536	593
475	537	592
476	538	590
477	539	589
478	540	588
479	541	586
480	542	585
481	544	584
482	546	584
483	547	584
484	549	583
485	550	581
486	550	580
487	551	578
488	552	577
489	553	575
490	553	574
491	554	572
492	555	571
493	556	569
494	557	568
495	558	567
496	560	567
497	562	566
498	564	566
499	565	565
500	567	564
501	568	563
502	569	562
503	570	561
504	571	559
505	571	558
506	572	556
507	573	555
508	574	554
509	575	553
510	576	552
511	577	550
512	578	549
513	579	547
514	580	546
515	580	544
516	581	543
517	582	542
518	583	540
519	583	539
520	584	537
521	585	536
522	586	534
523	586	533
524	587	531
525	588	530
526	589	529
527	590	528
528	591	527
529	592	525
530	593	524
531	593	522
532	594	520
533	595	519
534	596	518
535	596	516
536	597	515
537	598	513
538	598	512
539	599	510
540	600	509
541	601	508
542	602	506
543	602	505
544	603	503
545	604	502
546	604	500
547	605	499
548	606	497
549	606	496
550	607	494
551	608	493
552	608	492
553	609	490
554	610	489
555	611	487
556	611	486
557	612	485
558	613	483
559	613	482
560	614	480
561	615	479
562	615	477
563	616	476
564	617	475
565	618	473
566	618	472
567	619	471
568	620	469
569	620	468
570	621	467
571	622	465
572	622	464
573	623	462
574	624	461
575	625	460
576	625	458
577	626	457
578	627	456
579	628	454
580	628	453
581	629	452
582	630	450
583	630	449
584	631	448
585	632	446
586	632	445
587	633	443
588	634	442
589	634	441
590	635	439
591	636	438
592	636	436
593	637	435
594	638	434
595	638	432
596	639	431
597	639	430
598	640	428
599	641	427
600	641	426
601	642	424
602	642	423
603	643	421
604	644	420
605	644	419
606	645	417
607	646	416
608	646	415
609	647	414
610	648	412
611	648	411
612	649	410
613	650	408
614	650	407
615	651	406
616	652	404
617	652	403
618	653	402
619	654	400
620	654	399
621	655	398
622	655	396
623	656	395
624	657	394
625	657	392
626	658	391
627	659	390
628	659	389
629	660	387
630	660	386
631	661	385
632	663	384
633	664	383
634	665	382
635	666	381
636	666	380
637	667	378
638	668	377
639	668	376
640	669	374
641	670	373
642	670	372
643	671	371
644	671	369
645	672	368
646	673	367
647	673	366
648	674	364
649	675	363
650	675	362
651	676	361
652	678	360
653	679	359
654	681	359
655	682	357
656	683	356
657	684	355
658	684	354
659	685	353
660	686	351
661	687	350
662	687	349
663	688	348
664	689	347
665	689	345
666	690	344
667	691	343
668	692	342
669	694	341
670	694	340
671	695	339
672	696	338
673	696	337
674	697	335
675	698	334
676	698	333
677	699	332
678	699	330
679	700	329
680	701	328
681	701	327
682	702	326
683	703	324
684	703	323
685	704	322
686	705	321
687	706	320
688	707	319
689	708	318
690	708	317
691	709	315
692	710	314
693	710	313
694	711	312
695	711	310
696	712	309
697	713	308
698	713	307
699	714	306
700	715	305
701	715	303
702	716	302
703	716	301
704	717	300
705	718	299
706	718	297
707	719	296
708	720	295
709	721	294
710	722	293
711	723	292
712	724	291
713	724	290
714	725	289
715	726	288
716	726	286
717	727	285
718	728	284
719	728	283
720	729	282
721	729	281
722	730	279
723	731	278
724	731	277
725	732	276
726	733	275
727	733	274
728	734	273
729	736	272
730	736	271
731	737	269
732	738	268
733	738	267
734	739	266
735	739	265
736	740	264
737	741	263
738	741	262
739	742	260
740	743	259
741	743	258
742	744	257
743	744	256
744	745	255
745	746	254
746	746	252
747	747	251
748	747	250
749	748	249
750	749	248
751	750	247
752	751	246
753	751	245
754	752	244
755	753	243
756	754	242
757	755	241
758	755	240
759	756	238
760	757	237
761	757	236
762	758	235
763	758	234
764	759	233
765	760	232
766	760	231
767	761	230
768	762	228
769	762	227
770	763	226
771	764	225
772	765	224
773	765	223
774	766	222
775	767	221
776	767	220
777	768	219
778	769	218
779	769	217
780	770	216
781	771	214
782	771	213
783	772	212
784	772	211
785	773	210
786	773	209
787	774	208
788	775	207
789	775	206
790	776	205
791	777	204
792	777	203
793	778	202
794	779	200
795	780	199
796	780	198
797	781	197
798	782	196
799	782	195
800	783	194
801	784	193
802	784	192
803	785	191
804	785	190
805	786	189
806	787	188
807	787	187
808	788	186
809	788	185
810	789	184
811	790	182
812	790	181
813	791	180
814	792	179
815	792	178
816	793	177
817	794	176
818	794	175
819	795	174
820	796	173
821	797	172
822	797	171
823	798	170
824	799	169
825	799	168
826	800	167
827	801	166
828	801	165
829	802	164
830	802	163
831	803	162
832	804	161
833	804	160
834	805	159
835	806	158
836	806	157
837	807	156
838	808	155
839	808	154
840	809	153
841	810	152
842	810	151
843	811	150
844	812	148
845	812	147
846	813	146
847	814	145
848	814	144
849	815	143
850	816	142
851	816	141
852	817	140
853	817	139
854	818	138
855	819	137
856	819	136
857	820	135
858	821	134
859	821	133
860	822	132
861	822	131
862	823	130
863	824	129
864	825	128
865	825	127
866	826	126
867	826	125
868	827	124
869	828	123
870	828	122
871	829	121
872	830	120
873	830	119
874	831	118
875	832	117
876	832	116
877	833	115
878	833	114
879	834	113
880	835	112
881	836	111
882	836	110
883	837	109
884	838	108
885	838	107
886	839	106
887	840	105
888	840	105
889	841	104
890	842	103
891	842	102
892	843	101
893	844	100
894	844	99
895	845	98
896	846	97
897	846	96
898	847	95
899	847	94
900	848	93
901	849	92
902	850	91
903	850	90
904	851	89
905	852	88
906	852	87
907	853	86
908	854	85
909	855	84
910	855	83
911	856	82
912	857	81
913	857	80
914	858	79
915	858	78
916	859	77
917	860	76
918	860	75
919	861	74
920	862	73
921	862	72
922	863	72
923	864	71
924	864	70
925	865	69
926	866	68
927	866	67
928	867	66
929	868	65
930	868	64
931	869	63
932	870	62
933	870	61
934	871	60
935	872	59
936	872	58
937	873	57
938	874	56
939	874	55
940	875	54
941	876	53
942	876	53
943	877	52
944	878	51
945	879	50
946	880	49
947	881	48
948	882	47
949	882	46
950	883	45
951	885	44
952	886	43
953	886	42
954	887	41
955	888	40
956	888	39
957	889	38
958	890	38
959	890	37
960	891	36
961	892	35
962	893	34
963	893	33
964	894	32
965	895	31
966	895	30
967	896	29
968	897	28
969	898	27
970	899	26
971	899	25
972	900	24
973	901	24
974	901	23
975	902	22
976	903	21
977	903	20
978	904	19
979	905	18
980	906	17
981	906	16
982	907	15
983	907	14
984	908	13
985	909	12
986	909	11
987	910	11
988	911	10
989	911	9
990	912	8
991	913	7
992	913	6
993	914	5
994	915	4
995	916	3
996	916	2
997	917	1
998	918	0
999	918	0
